2018-03-15_18-44-55-5606 Json file loaded: ../../../../config/setting.json
2018-03-15_18-44-55-6173 Json file loaded: ../../../../database/costume/data/data.json
2018-03-15_18-44-55-6188 Json file loaded: ../../../../database/costume/data/data_invalid.json
2018-03-15_18-44-55-7140 Json file loaded: ../../../../database/attach/data/data.json
2018-03-15_18-44-55-7145 Json file loaded: ../../../../database/attach/data/data_invalid.json
2018-03-15_18-44-55-8028 Json file loaded: ../../../../database/weapon/data/data.json
2018-03-15_18-44-55-8033 Json file loaded: ../../../../database/weapon/data/data_invalid.json
2018-03-15_18-44-55-8063 Json file loaded: ../../config/i18n-en_US.json
2018-03-15_18-44-55-9421 [App] BladeSoulTool App start ...
2018-03-15_18-44-56-0188 Json file loaded: ../../../../database/costume/data/origin.json
2018-03-15_18-44-56-0579 System.Net.WebException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'. ---> System.Net.WebException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'. ---> System.IO.DirectoryNotFoundException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'.
   ב-  System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   ב-  System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy)
   ב-  System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy)
   ב-  System.Net.FileWebStream..ctor(FileWebRequest request, String path, FileMode mode, FileAccess access, FileShare sharing, Int32 length, Boolean async)
   ב-  System.Net.FileWebResponse..ctor(FileWebRequest request, Uri uri, FileAccess access, Boolean asyncHint)
   --- סוף רכיב מעקב אחר מחסנית של מצב חריג פנימי ---
   ב-  System.Net.FileWebResponse..ctor(FileWebRequest request, Uri uri, FileAccess access, Boolean asyncHint)
   ב-  System.Net.FileWebRequest.GetResponseCallback(Object state)
   --- סוף רכיב מעקב אחר מחסנית של מצב חריג פנימי ---
   ב-  System.Net.WebClient.DownloadDataInternal(Uri address, WebRequest& request)
   ב-  System.Net.WebClient.DownloadString(Uri address)
   ב-  System.Net.WebClient.DownloadString(String address)
   ב-  BladeSoulTool.lib.BstManager.GetStringFromWeb(String url) ב- D:\Unreal Engine 3\UltimateBNSSrc\BladeSoulTool\lib\BstManager.cs:שורה 369
2018-03-15_18-44-56-0955 Start to load data table ...
2018-03-15_18-44-56-1216 [BstManager] GetCostumeDataByRace: 0
2018-03-15_18-44-56-2088 Data table loaded, start to load icons ...
2018-03-15_18-44-56-2123 Icon download succeeded: 
2018-03-15_18-44-56-2123 Icon download succeeded: 
2018-03-15_18-44-56-2123 Icon download succeeded: 
2018-03-15_18-44-56-2123 Icon download succeeded: 
2018-03-15_18-44-56-2128 Icon download succeeded: 
2018-03-15_18-44-56-2128 Icon download succeeded: 
2018-03-15_18-44-56-2128 Icon download succeeded: 
2018-03-15_18-44-56-2133 Icon download succeeded: 
2018-03-15_18-44-56-2133 Icon download succeeded: 
2018-03-15_18-44-56-2133 Icon download succeeded: 
2018-03-15_18-44-56-2133 Icon download succeeded: 
2018-03-15_18-44-56-2138 Icon download succeeded: 
2018-03-15_18-44-56-2138 Icon download succeeded: 
2018-03-15_18-44-56-2138 Icon download succeeded: 
2018-03-15_18-44-56-2138 Icon download succeeded: 
2018-03-15_18-44-56-2138 Icon download succeeded: 
2018-03-15_18-44-56-2143 Icon download succeeded: 
2018-03-15_18-44-56-2143 Icon download succeeded: 
2018-03-15_18-44-56-2143 Icon download succeeded: 
2018-03-15_18-44-56-2143 Icon download succeeded: 
2018-03-15_18-44-56-2148 Icon download succeeded: 
2018-03-15_18-44-56-2148 Icon download succeeded: 
2018-03-15_18-44-56-2148 Icon download succeeded: 
2018-03-15_18-44-56-2148 Icon download succeeded: 
2018-03-15_18-44-56-2148 Icon download succeeded: 
2018-03-15_18-44-56-2153 Icon download succeeded: 
2018-03-15_18-44-56-2153 Icon download succeeded: 
2018-03-15_18-44-56-2153 Icon download succeeded: 
2018-03-15_18-44-56-2153 Icon download succeeded: 
2018-03-15_18-44-56-2159 Icon download succeeded: 
2018-03-15_18-44-56-2159 Icon download succeeded: 
2018-03-15_18-44-56-2159 Icon download succeeded: 
2018-03-15_18-44-56-2159 Icon download succeeded: 
2018-03-15_18-44-56-2159 Icon download succeeded: 
2018-03-15_18-44-56-2164 Icon download succeeded: 
2018-03-15_18-44-56-2164 Icon download succeeded: 
2018-03-15_18-44-56-2164 Icon download succeeded: 
2018-03-15_18-44-56-2164 Icon download succeeded: 
2018-03-15_18-44-56-2164 Icon download succeeded: 
2018-03-15_18-44-56-2169 Icon download succeeded: 
2018-03-15_18-44-56-2169 Icon download succeeded: 
2018-03-15_18-44-56-2359 Icon download succeeded: 
2018-03-15_18-44-56-2359 Icon download succeeded: 
2018-03-15_18-44-56-2359 Icon download succeeded: 
2018-03-15_18-44-56-2364 Icon download succeeded: 
2018-03-15_18-44-56-2364 Icon download succeeded: 
2018-03-15_18-44-56-2364 Icon download succeeded: 
2018-03-15_18-44-56-2364 Icon download succeeded: 
2018-03-15_18-44-56-2369 Icon download succeeded: 
2018-03-15_18-44-56-2369 Icon download succeeded: 
2018-03-15_18-44-56-2369 Icon download succeeded: 
